id,attackVector,attackComplexity,confidentialityImpact,integrityImpact,availabilityImpact,baseScore,baseSeverity,exploitabilityScore,impactScore,year,priority
CVE-2012-3338,NETWORK,LOW,NONE,LOW,NONE,5.3,MEDIUM,3.9,1.4,2012,Allocate
CVE-2013-7490,NETWORK,LOW,NONE,NONE,LOW,5.3,MEDIUM,3.9,1.4,2013,Allocate
CVE-2014-9320,NETWORK,LOW,HIGH,HIGH,HIGH,9.8,CRITICAL,3.9,5.9,2014,Immediate Action
CVE-2015-5947,NETWORK,HIGH,HIGH,HIGH,HIGH,8.1,HIGH,2.2,5.9,2015,Immediate Action
CVE-2015-7692,NETWORK,LOW,NONE,NONE,HIGH,7.5,HIGH,3.9,3.6,2015,Immediate Action
CVE-2015-7701,NETWORK,LOW,NONE,NONE,HIGH,7.5,HIGH,3.9,3.6,2015,Immediate Action
CVE-2015-7702,NETWORK,LOW,NONE,NONE,HIGH,6.5,MEDIUM,2.8,3.6,2015,Allocate
CVE-2015-7705,NETWORK,LOW,HIGH,HIGH,HIGH,9.8,CRITICAL,3.9,5.9,2015,Immediate Action
CVE-2015-7854,NETWORK,LOW,HIGH,HIGH,HIGH,8.8,HIGH,2.8,5.9,2015,Immediate Action
CVE-2015-9297,NETWORK,LOW,LOW,LOW,NONE,6.1,MEDIUM,2.8,2.7,2015,Allocate
CVE-2015-9298,NETWORK,LOW,HIGH,HIGH,HIGH,9.8,CRITICAL,3.9,5.9,2015,Immediate Action
CVE-2015-9309,NETWORK,LOW,HIGH,HIGH,HIGH,8.8,HIGH,2.8,5.9,2015,Immediate Action
CVE-2015-9323,NETWORK,LOW,HIGH,HIGH,HIGH,9.8,CRITICAL,3.9,5.9,2015,Immediate Action
CVE-2015-9353,NETWORK,LOW,HIGH,HIGH,HIGH,7.2,HIGH,1.2,5.9,2015,Immediate Action
CVE-2016-3113,NETWORK,LOW,LOW,LOW,NONE,6.1,MEDIUM,2.8,2.7,2016,Allocate
CVE-2016-6796,NETWORK,LOW,NONE,HIGH,NONE,7.5,HIGH,3.9,3.6,2016,Immediate Action
CVE-2016-9596,NETWORK,LOW,NONE,NONE,HIGH,6.5,MEDIUM,2.8,3.6,2016,Allocate
CVE-2017-10078,NETWORK,LOW,HIGH,HIGH,NONE,8.1,HIGH,2.8,5.2,2017,Immediate Action
CVE-2017-10089,NETWORK,LOW,HIGH,HIGH,HIGH,9.6,CRITICAL,2.8,6.0,2017,Immediate Action
CVE-2017-10096,NETWORK,LOW,HIGH,HIGH,HIGH,9.6,CRITICAL,2.8,6.0,2017,Immediate Action
CVE-2017-10101,NETWORK,LOW,HIGH,HIGH,HIGH,9.6,CRITICAL,2.8,6.0,2017,Immediate Action
CVE-2017-10102,NETWORK,HIGH,HIGH,HIGH,HIGH,9.0,CRITICAL,2.2,6.0,2017,Immediate Action
CVE-2017-10105,NETWORK,LOW,NONE,LOW,NONE,4.3,MEDIUM,2.8,1.4,2017,Allocate
CVE-2017-10107,NETWORK,LOW,HIGH,HIGH,HIGH,9.6,CRITICAL,2.8,6.0,2017,Immediate Action
CVE-2017-10109,NETWORK,LOW,NONE,NONE,LOW,5.3,MEDIUM,3.9,1.4,2017,Allocate
CVE-2017-10111,NETWORK,LOW,HIGH,HIGH,HIGH,9.6,CRITICAL,2.8,6.0,2017,Immediate Action
CVE-2017-10116,NETWORK,HIGH,HIGH,HIGH,HIGH,8.3,HIGH,1.6,6.0,2017,Immediate Action
CVE-2017-10118,NETWORK,LOW,HIGH,NONE,NONE,7.5,HIGH,3.9,3.6,2017,Immediate Action
CVE-2017-12669,NETWORK,LOW,HIGH,HIGH,HIGH,8.8,HIGH,2.8,5.9,2017,Immediate Action
CVE-2017-12863,NETWORK,LOW,HIGH,HIGH,HIGH,8.8,HIGH,2.8,5.9,2017,Immediate Action
CVE-2017-12877,NETWORK,LOW,NONE,NONE,HIGH,6.5,MEDIUM,2.8,3.6,2017,Allocate
CVE-2017-13145,NETWORK,LOW,NONE,NONE,HIGH,6.5,MEDIUM,2.8,3.6,2017,Allocate
CVE-2017-13715,NETWORK,LOW,HIGH,HIGH,HIGH,9.8,CRITICAL,3.9,5.9,2017,Immediate Action
CVE-2017-14039,NETWORK,LOW,HIGH,HIGH,HIGH,8.8,HIGH,2.8,5.9,2017,Immediate Action
CVE-2017-14120,NETWORK,LOW,HIGH,NONE,NONE,7.5,HIGH,3.9,3.6,2017,Immediate Action
CVE-2017-14164,NETWORK,LOW,HIGH,HIGH,HIGH,8.8,HIGH,2.8,5.9,2017,Immediate Action
CVE-2017-14443,NETWORK,LOW,HIGH,NONE,NONE,6.5,MEDIUM,2.8,3.6,2017,Allocate
CVE-2017-18514,NETWORK,LOW,HIGH,HIGH,HIGH,9.8,CRITICAL,3.9,5.9,2017,Immediate Action
CVE-2017-18559,NETWORK,LOW,LOW,LOW,NONE,6.1,MEDIUM,2.8,2.7,2017,Allocate
CVE-2017-2857,NETWORK,HIGH,HIGH,HIGH,HIGH,8.1,HIGH,2.2,5.9,2017,Immediate Action
CVE-2017-2876,NETWORK,LOW,NONE,HIGH,NONE,7.5,HIGH,3.9,3.6,2017,Immediate Action
CVE-2017-8040,NETWORK,LOW,HIGH,NONE,NONE,6.5,MEDIUM,2.8,3.6,2017,Allocate
CVE-2018-0418,NETWORK,LOW,NONE,NONE,HIGH,8.6,HIGH,3.9,4.0,2018,Immediate Action
CVE-2018-10845,NETWORK,HIGH,HIGH,NONE,NONE,5.9,MEDIUM,2.2,3.6,2018,Allocate
CVE-2018-10935,NETWORK,LOW,NONE,NONE,HIGH,6.5,MEDIUM,2.8,3.6,2018,Allocate
CVE-2018-11069,NETWORK,HIGH,HIGH,NONE,NONE,5.9,MEDIUM,2.2,3.6,2018,Allocate
CVE-2018-14622,NETWORK,LOW,NONE,NONE,HIGH,7.5,HIGH,3.9,3.6,2018,Immediate Action
CVE-2018-16672,NETWORK,LOW,HIGH,NONE,NONE,6.5,MEDIUM,2.8,3.6,2018,Allocate
CVE-2018-17095,NETWORK,LOW,HIGH,HIGH,HIGH,8.8,HIGH,2.8,5.9,2018,Immediate Action
CVE-2018-17232,NETWORK,LOW,HIGH,HIGH,HIGH,9.8,CRITICAL,3.9,5.9,2018,Immediate Action
CVE-2018-17410,NETWORK,LOW,HIGH,HIGH,HIGH,9.8,CRITICAL,3.9,5.9,2018,Immediate Action
CVE-2018-19947,NETWORK,LOW,HIGH,NONE,NONE,6.5,MEDIUM,2.8,3.6,2018,Allocate
CVE-2018-19948,NETWORK,LOW,NONE,HIGH,NONE,6.5,MEDIUM,2.8,3.6,2018,Allocate
